"","c(5, 1, 1)","c(2, 4, 1)Xc(3, 4, 1)Xc(4, 4, 1)Xc(5, 4, 1)Xc(2, 5, 1)Xc(3, 5, 1)Xc(4, 5, 1)Xc(5, 5, 1)","c(1, 3, 2)Xc(1, 4, 2)Xc(1, 5, 2)Xc(1, 3, 3)Xc(1, 4, 3)Xc(1, 5, 3)","c(1, 2, 2)Xc(1, 3, 2)Xc(1, 4, 2)Xc(1, 5, 2)","c(1, 2, 3)","c(1, 3, 3)Xc(1, 4, 3)Xc(1, 5, 3)","c(2, 4, 1)Xc(2, 5, 1)","c(3, 3, 1)Xc(4, 3, 1)Xc(5, 3, 1)","c(3, 4, 1)Xc(4, 4, 1)Xc(5, 4, 1)Xc(3, 5, 1)Xc(4, 5, 1)Xc(5, 5, 1)","c(3, 5, 2)Xc(4, 5, 2)Xc(5, 5, 2)Xc(3, 5, 3)Xc(4, 5, 3)Xc(5, 5, 3)","c(1, 2, 2)Xc(1, 3, 2)Xc(1, 4, 2)Xc(1, 5, 2)Xc(1, 2, 3)Xc(1, 3, 3)Xc(1, 4, 3)Xc(1, 5, 3)","c(1, 3, 2)Xc(1, 3, 3)","c(1, 4, 2)Xc(1, 5, 2)Xc(1, 4, 3)Xc(1, 5, 3)","c(1, 5, 2)Xc(1, 5, 3)","c(2, 2, 2)Xc(3, 2, 2)Xc(4, 2, 2)Xc(5, 2, 2)Xc(2, 2, 3)Xc(3, 2, 3)Xc(4, 2, 3)Xc(5, 2, 3)","c(2, 3, 2)Xc(3, 3, 2)Xc(4, 3, 2)Xc(5, 3, 2)Xc(2, 4, 2)Xc(3, 4, 2)Xc(4, 4, 2)Xc(5, 4, 2)Xc(2, 5, 2)Xc(3, 5, 2)Xc(4, 5, 2)Xc(5, 5, 2)Xc(2, 3, 3)Xc(3, 3, 3)Xc(4, 3, 3)Xc(5, 3, 3)Xc(2, 4, 3)Xc(3, 4, 3)Xc(4, 4, 3)Xc(5, 4, 3)Xc(2, 5, 3)Xc(3, 5, 3)Xc(4, 5, 3)Xc(5, 5, 3)","c(1, 3, 3)Xc(1, 4, 3)","c(1, 5, 2)","c(1, 5, 3)","c(1, 3, 2)Xc(1, 4, 2)Xc(1, 5, 2)","c(1, 3, 3)","c(1, 4, 3)Xc(1, 5, 3)","c(2, 4, 1)Xc(3, 4, 1)Xc(2, 5, 1)Xc(3, 5, 1)","c(4, 3, 1)Xc(5, 3, 1)","c(4, 4, 1)Xc(5, 4, 1)Xc(4, 5, 1)Xc(5, 5, 1)","c(1, 5, 1)","c(2, 2, 1)Xc(3, 2, 1)Xc(4, 2, 1)Xc(5, 2, 1)Xc(2, 3, 1)Xc(3, 3, 1)Xc(4, 3, 1)Xc(5, 3, 1)","c(2, 1, 2)Xc(3, 1, 2)Xc(4, 1, 2)Xc(5, 1, 2)Xc(2, 1, 3)Xc(3, 1, 3)Xc(4, 1, 3)Xc(5, 1, 3)","c(2, 2, 2)Xc(3, 2, 2)Xc(4, 2, 2)Xc(5, 2, 2)Xc(2, 3, 2)Xc(3, 3, 2)Xc(4, 3, 2)Xc(5, 3, 2)Xc(2, 4, 2)Xc(3, 4, 2)Xc(4, 4, 2)Xc(5, 4, 2)Xc(2, 5, 2)Xc(3, 5, 2)Xc(4, 5, 2)Xc(5, 5, 2)Xc(2, 2, 3)Xc(3, 2, 3)Xc(4, 2, 3)Xc(5, 2, 3)Xc(2, 3, 3)Xc(3, 3, 3)Xc(4, 3, 3)Xc(5, 3, 3)Xc(2, 4, 3)Xc(3, 4, 3)Xc(4, 4, 3)Xc(5, 4, 3)Xc(2, 5, 3)Xc(3, 5, 3)Xc(4, 5, 3)Xc(5, 5, 3)","c(2, 4, 1)Xc(3, 4, 1)Xc(4, 4, 1)Xc(5, 4, 1)Xc(2, 5, 1)Xc(3, 5, 1)","c(4, 5, 1)Xc(5, 5, 1)","c(3, 3, 3)Xc(4, 3, 3)Xc(5, 3, 3)Xc(3, 4, 3)Xc(4, 4, 3)Xc(5, 4, 3)Xc(3, 5, 3)Xc(4, 5, 3)Xc(5, 5, 3)","c(1, 2, 2)Xc(1, 2, 3)","c(4, 1, 3)Xc(5, 1, 3)","c(5, 1, 2)Xc(5, 1, 3)","c(1, 2, 3)Xc(1, 3, 3)","c(1, 4, 2)Xc(1, 5, 2)","c(2, 4, 1)Xc(3, 4, 1)Xc(4, 4, 1)Xc(2, 5, 1)Xc(3, 5, 1)Xc(4, 5, 1)","c(5, 3, 1)","c(5, 4, 1)Xc(5, 5, 1)","c(4, 3, 3)Xc(5, 3, 3)Xc(4, 4, 3)Xc(4, 5, 3)","c(5, 4, 2)Xc(5, 5, 2)","c(5, 4, 3)Xc(5, 5, 3)","c(5, 2, 2)Xc(5, 2, 3)","c(5, 3, 2)Xc(5, 4, 2)Xc(5, 5, 2)Xc(5, 3, 3)Xc(5, 4, 3)Xc(5, 5, 3)","c(4, 4, 3)Xc(5, 4, 3)","c(4, 5, 3)Xc(5, 5, 3)","c(5, 5, 3)","c(2, 4, 1)Xc(3, 4, 1)Xc(4, 4, 1)Xc(5, 4, 1)Xc(2, 5, 1)","c(3, 5, 1)Xc(4, 5, 1)Xc(5, 5, 1)","c(2, 2, 3)Xc(3, 2, 3)","c(2, 3, 3)Xc(3, 3, 3)Xc(2, 4, 3)Xc(3, 4, 3)Xc(2, 5, 3)Xc(3, 5, 3)","c(4, 2, 3)Xc(5, 2, 3)","c(4, 3, 3)","c(4, 4, 3)Xc(4, 5, 3)","c(5, 3, 3)","c(4, 2, 3)Xc(5, 2, 3)Xc(4, 3, 3)Xc(5, 3, 3)Xc(4, 4, 3)Xc(5, 4, 3)Xc(4, 5, 3)Xc(5, 5, 3)","c(5, 2, 3)","c(5, 3, 3)Xc(5, 4, 3)Xc(5, 5, 3)","c(2, 4, 1)Xc(3, 4, 1)Xc(4, 4, 1)Xc(5, 4, 1)Xc(2, 5, 1)Xc(3, 5, 1)Xc(4, 5, 1)","c(5, 5, 1)","c(1, 1, 2)Xc(1, 1, 3)","c(3, 1, 1)Xc(4, 1, 1)","c(1, 3, 1)Xc(1, 4, 1)Xc(1, 5, 1)","c(1, 1, 3)","c(3, 1, 3)Xc(4, 1, 3)Xc(5, 1, 3)","c(4, 4, 2)Xc(5, 4, 2)Xc(4, 5, 2)Xc(5, 5, 2)Xc(4, 4, 3)Xc(5, 4, 3)Xc(4, 5, 3)Xc(5, 5, 3)","c(2, 3, 1)Xc(2, 4, 1)Xc(2, 5, 1)","c(5, 2, 3)Xc(5, 3, 3)Xc(5, 4, 3)Xc(5, 5, 3)","c(5, 3, 2)Xc(5, 3, 3)","c(5, 4, 2)Xc(5, 5, 2)Xc(5, 4, 3)Xc(5, 5, 3)","c(4, 3, 2)Xc(5, 3, 2)Xc(4, 4, 2)Xc(5, 4, 2)Xc(4, 5, 2)Xc(5, 5, 2)Xc(4, 3, 3)Xc(5, 3, 3)Xc(4, 4, 3)Xc(5, 4, 3)Xc(4, 5, 3)Xc(5, 5, 3)","c(2, 2, 3)Xc(3, 2, 3)Xc(4, 2, 3)Xc(5, 2, 3)","c(2, 3, 3)Xc(3, 3, 3)Xc(4, 3, 3)Xc(5, 3, 3)Xc(2, 4, 3)Xc(3, 4, 3)Xc(4, 4, 3)Xc(5, 4, 3)Xc(2, 5, 3)Xc(3, 5, 3)Xc(4, 5, 3)Xc(5, 5, 3)","c(3, 3, 1)","c(3, 4, 1)Xc(3, 5, 1)","c(4, 2, 1)Xc(5, 2, 1)","c(4, 1, 2)Xc(4, 1, 3)","c(4, 2, 1)Xc(4, 3, 1)","c(4, 4, 1)Xc(4, 5, 1)","c(5, 2, 1)Xc(5, 3, 1)","c(2, 4, 2)Xc(3, 4, 2)Xc(4, 4, 2)Xc(5, 4, 2)Xc(2, 5, 2)Xc(3, 5, 2)Xc(4, 5, 2)Xc(5, 5, 2)Xc(2, 4, 3)Xc(3, 4, 3)Xc(4, 4, 3)Xc(5, 4, 3)Xc(2, 5, 3)Xc(3, 5, 3)Xc(4, 5, 3)Xc(5, 5, 3)","c(4, 1, 2)Xc(5, 1, 2)","c(3, 1, 3)","c(2, 1, 3)Xc(3, 1, 3)Xc(4, 1, 3)Xc(5, 1, 3)","c(5, 2, 2)Xc(5, 3, 2)Xc(5, 4, 2)Xc(5, 5, 2)Xc(5, 2, 3)Xc(5, 3, 3)Xc(5, 4, 3)Xc(5, 5, 3)","c(3, 4, 3)Xc(4, 4, 3)Xc(5, 4, 3)Xc(3, 5, 3)Xc(4, 5, 3)Xc(5, 5, 3)","support_detection_rate"
"181",-1.88504354411907,0.193558322143373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.50399404435552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525
"182",0.126303630793469,-0.0719350190803229,-0.464480714840762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.53247998326544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.95507817229682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.89420368415349,NA,NA,NA,NA,0.525
"183",0.803069046030481,0.836245245841665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.155002351446023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.628545721494838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.33736600493948,NA,NA,NA,0.525
"184",0.177187088130668,-0.554087383882676,-0.21027891869327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525
"185",0.522270362276222,-0.315596768707969,1.85030011044976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525
"186",-0.707836955829032,0.168438313221596,0.19176902287428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525
"187",1.24183408878294,0.227135411575174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.744599218575217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525
"188",-0.998945402878499,-0.32936769070117,1.32320428194743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525
"189",1.43441384288665,-1.07169483649787,0.70885514770852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525
"190",1.35320094144827,1.5075243496666,0.324094296549304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.07738020687571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525
"191",-0.787187370093403,0.394120411518894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525
"192",-0.534516192331607,-1.16236813753717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.4843332810151,-2.99768214505464,NA,0.525
"193",-1.65233703374561,0.309765040812625,-0.0269462238707123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525
"194",1.66870417922645,-0.814513827562707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525
"195",-0.0323053461675036,1.15356494344327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.278873258174726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525
"196",0.429697506493609,0.25628473989057,1.10543074571362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.66552727332901,0.525
"197",-0.681253734109211,1.20935403612233,NA,NA,NA,NA,NA,NA,NA,NA,1.80265280318365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525
"198",0.182600152763016,-0.463985669241892,0.716635006370014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.21969575257935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.90608406993144,NA,NA,NA,NA,NA,0.525
"199",-0.310987703913547,0.885554751196613,0.65994547745197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525
"200",-1.21545035504058,1.02865720985049,NA,NA,NA,-0.0879224220933717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525
